"package","class","name","name","count"
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_manytests_to_one_popen","FAILED",36
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_manytests_to_one_popen","FIXED",9
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_manytests_to_one_popen","PASSED",235
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_manytests_to_one_popen","REGRESSION",17
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_fail","FAILED",36
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_fail","FIXED",9
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_fail","PASSED",235
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_fail","REGRESSION",17
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_fail_minus_x","FAILED",36
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_fail_minus_x","FIXED",9
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_fail_minus_x","PASSED",235
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_fail_minus_x","REGRESSION",17
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_pass","FAILED",36
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_pass","FIXED",9
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_pass","PASSED",235
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_pass","REGRESSION",17
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_skip","FAILED",36
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_skip","FIXED",9
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_skip","PASSED",235
"testing.acceptance_test","esting.acceptance_test.TestDistribution","test_n1_skip","REGRESSION",17
"testing.acceptance_test","esting.acceptance_test.TestTerminalReporting","test_fail_platinfo","FAILED",36
"testing.acceptance_test","esting.acceptance_test.TestTerminalReporting","test_fail_platinfo","FIXED",9
"testing.acceptance_test","esting.acceptance_test.TestTerminalReporting","test_fail_platinfo","PASSED",235
"testing.acceptance_test","esting.acceptance_test.TestTerminalReporting","test_fail_platinfo","REGRESSION",17
"testing.acceptance_test","esting.acceptance_test.TestTerminalReporting","test_pass_skip_fail","FAILED",36
"testing.acceptance_test","esting.acceptance_test.TestTerminalReporting","test_pass_skip_fail","FIXED",9
"testing.acceptance_test","esting.acceptance_test.TestTerminalReporting","test_pass_skip_fail","PASSED",235
"testing.acceptance_test","esting.acceptance_test.TestTerminalReporting","test_pass_skip_fail","REGRESSION",17
"testing.test_boxed","esting.test_boxed.TestOptionEffects","test_boxed_option_default","PASSED",297
"testing.test_boxed","esting.test_boxed.TestOptionEffects","test_is_not_boxed_by_default","PASSED",297
"testing.test_dsession","esting.test_dsession.TestDistReporter","test_rsync_printing","SKIPPED",297
"testing.test_dsession","esting.test_dsession.TestEachScheduling","test_schedule_load_simple","PASSED",297
"testing.test_dsession","esting.test_dsession.TestEachScheduling","test_schedule_remove_node","PASSED",297
"testing.test_dsession","esting.test_dsession.TestLoadScheduling","test_add_remove_node","PASSED",297
"testing.test_dsession","esting.test_dsession.TestLoadScheduling","test_init_distribute_chunksize","PASSED",297
"testing.test_dsession","esting.test_dsession.TestLoadScheduling","test_schedule_load_simple","PASSED",297
"testing.test_looponfail","esting.test_looponfail.TestFunctional","test_fail_to_ok","FIXED",2
"testing.test_looponfail","esting.test_looponfail.TestFunctional","test_fail_to_ok","PASSED",28
"testing.test_looponfail","esting.test_looponfail.TestFunctional","test_fail_to_ok","REGRESSION",1
"testing.test_looponfail","esting.test_looponfail.TestFunctional","test_fail_to_ok","SKIPPED",266
"testing.test_looponfail","esting.test_looponfail.TestFunctional","test_xfail_passes","FIXED",2
"testing.test_looponfail","esting.test_looponfail.TestFunctional","test_xfail_passes","PASSED",28
"testing.test_looponfail","esting.test_looponfail.TestFunctional","test_xfail_passes","REGRESSION",1
"testing.test_looponfail","esting.test_looponfail.TestFunctional","test_xfail_passes","SKIPPED",266
"testing.test_looponfail","esting.test_looponfail.TestLooponFailing","test_looponfail_from_fail_to_ok","FIXED",9
"testing.test_looponfail","esting.test_looponfail.TestLooponFailing","test_looponfail_from_fail_to_ok","PASSED",279
"testing.test_looponfail","esting.test_looponfail.TestLooponFailing","test_looponfail_from_fail_to_ok","REGRESSION",9
"testing.test_looponfail","esting.test_looponfail.TestLooponFailing","test_looponfail_from_one_to_two_tests","FIXED",9
"testing.test_looponfail","esting.test_looponfail.TestLooponFailing","test_looponfail_from_one_to_two_tests","PASSED",279
"testing.test_looponfail","esting.test_looponfail.TestLooponFailing","test_looponfail_from_one_to_two_tests","REGRESSION",9
"testing.test_looponfail","esting.test_looponfail.TestLooponFailing","test_looponfail_removed_test","FIXED",9
"testing.test_looponfail","esting.test_looponfail.TestLooponFailing","test_looponfail_removed_test","PASSED",279
"testing.test_looponfail","esting.test_looponfail.TestLooponFailing","test_looponfail_removed_test","REGRESSION",9
"testing.test_looponfail","esting.test_looponfail.TestRemoteControl","test_failure_change","FIXED",9
"testing.test_looponfail","esting.test_looponfail.TestRemoteControl","test_failure_change","PASSED",279
"testing.test_looponfail","esting.test_looponfail.TestRemoteControl","test_failure_change","REGRESSION",9
"testing.test_looponfail","esting.test_looponfail.TestRemoteControl","test_failure_subdir_no_init","FIXED",18
"testing.test_looponfail","esting.test_looponfail.TestRemoteControl","test_failure_subdir_no_init","PASSED",261
"testing.test_looponfail","esting.test_looponfail.TestRemoteControl","test_failure_subdir_no_init","REGRESSION",18
"testing.test_looponfail","esting.test_looponfail.TestRemoteControl","test_failures_somewhere","FIXED",9
"testing.test_looponfail","esting.test_looponfail.TestRemoteControl","test_failures_somewhere","PASSED",279
"testing.test_looponfail","esting.test_looponfail.TestRemoteControl","test_failures_somewhere","REGRESSION",9
"testing.test_looponfail","esting.test_looponfail.TestRemoteControl","test_nofailures","FIXED",9
"testing.test_looponfail","esting.test_looponfail.TestRemoteControl","test_nofailures","PASSED",279
"testing.test_looponfail","esting.test_looponfail.TestRemoteControl","test_nofailures","REGRESSION",9
"testing.test_looponfail","esting.test_looponfail.TestStatRecorder","test_filechange","PASSED",297
"testing.test_looponfail","esting.test_looponfail.TestStatRecorder","test_pycremoval","PASSED",297
"testing.test_looponfail","esting.test_looponfail.TestStatRecorder","test_waitonchange","PASSED",297
"testing.test_plugin","esting.test_plugin.TestDistOptions","test_getrsyncdirs","FIXED",9
"testing.test_plugin","esting.test_plugin.TestDistOptions","test_getrsyncdirs","PASSED",279
"testing.test_plugin","esting.test_plugin.TestDistOptions","test_getrsyncdirs","REGRESSION",9
"testing.test_plugin","esting.test_plugin.TestDistOptions","test_getrsyncdirs_with_conftest","FAILED",9
"testing.test_plugin","esting.test_plugin.TestDistOptions","test_getrsyncdirs_with_conftest","FIXED",9
"testing.test_plugin","esting.test_plugin.TestDistOptions","test_getrsyncdirs_with_conftest","PASSED",270
"testing.test_plugin","esting.test_plugin.TestDistOptions","test_getrsyncdirs_with_conftest","REGRESSION",9
"testing.test_plugin","esting.test_plugin.TestDistOptions","test_getxspecs","FIXED",9
"testing.test_plugin","esting.test_plugin.TestDistOptions","test_getxspecs","PASSED",279
"testing.test_plugin","esting.test_plugin.TestDistOptions","test_getxspecs","REGRESSION",9
"testing.test_plugin","esting.test_plugin.TestDistOptions","test_xspecs_multiplied","FIXED",9
"testing.test_plugin","esting.test_plugin.TestDistOptions","test_xspecs_multiplied","PASSED",279
"testing.test_plugin","esting.test_plugin.TestDistOptions","test_xspecs_multiplied","REGRESSION",9
"testing.test_remote","esting.test_remote.TestReportSerialization","test_collectreport_fail","PASSED",290
"testing.test_remote","esting.test_remote.TestReportSerialization","test_collectreport_passed","PASSED",290
"testing.test_remote","esting.test_remote.TestReportSerialization","test_itemreport_outcomes","PASSED",290
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_basic_collect_and_runtests","FAILED",47
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_basic_collect_and_runtests","FIXED",14
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_basic_collect_and_runtests","PASSED",211
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_basic_collect_and_runtests","REGRESSION",18
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_happy_run_events_converted","SKIPPED",290
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_remote_collect_fail","FAILED",47
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_remote_collect_fail","FIXED",13
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_remote_collect_fail","PASSED",213
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_remote_collect_fail","REGRESSION",17
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_remote_collect_skip","FAILED",47
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_remote_collect_skip","FIXED",13
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_remote_collect_skip","PASSED",213
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_remote_collect_skip","REGRESSION",17
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_runtests_all","FAILED",47
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_runtests_all","FIXED",13
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_runtests_all","PASSED",213
"testing.test_remote","esting.test_remote.TestSlaveInteractor","test_runtests_all","REGRESSION",17
"testing.test_slavemanage","esting.test_slavemanage.TestGatewayManagerPopen","test_default_chdir","PASSED",297
"testing.test_slavemanage","esting.test_slavemanage.TestGatewayManagerPopen","test_popen_makegateway_events","PASSED",297
"testing.test_slavemanage","esting.test_slavemanage.TestGatewayManagerPopen","test_popen_no_default_chdir","PASSED",297
"testing.test_slavemanage","esting.test_slavemanage.TestGatewayManagerPopen","test_popens_rsync","PASSED",297
"testing.test_slavemanage","esting.test_slavemanage.TestGatewayManagerPopen","test_rsync_popen_with_path","PASSED",297
"testing.test_slavemanage","esting.test_slavemanage.TestGatewayManagerPopen","test_rsync_same_popen_twice","PASSED",297
"testing.test_slavemanage","esting.test_slavemanage.TestHRSync","test_hrsync_filter","PASSED",297
"testing.test_slavemanage","esting.test_slavemanage.TestHRSync","test_hrsync_one_host","PASSED",297
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_init_rsync_roots","FIXED",9
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_init_rsync_roots","PASSED",279
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_init_rsync_roots","REGRESSION",9
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_optimise_popen","FIXED",9
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_optimise_popen","PASSED",279
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_optimise_popen","REGRESSION",9
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_popen_rsync_subdir","FIXED",9
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_popen_rsync_subdir","PASSED",279
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_popen_rsync_subdir","REGRESSION",9
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_rsync_roots_no_roots","SKIPPED",297
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_rsyncignore","FIXED",9
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_rsyncignore","PASSED",279
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_rsyncignore","REGRESSION",9
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_setup_DEBUG","FIXED",9
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_setup_DEBUG","PASSED",279
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_setup_DEBUG","REGRESSION",9
"testing.test_slavemanage","esting.test_slavemanage.TestNodeManager","test_ssh_setup_nodes","SKIPPED",297
"win.testing","test_boxed","test_functional_boxed","SKIPPED",91
"win.testing","test_deprecated","test_dist_conftest_options","PASSED",67
"win.testing","test_deprecated","test_dist_conftest_options","SKIPPED",24
"win.testing","test_dsession","test_collected_function_causes_remote_skip","PASSED",91
"win.testing","test_dsession","test_crashing_item","PASSED",91
"win.testing","test_dsession","test_funcarg_teardown_failure","PASSED",91
"win.testing","test_dsession","test_session_hooks","PASSED",91
"win.testing","test_dsession","test_teardownfails_one_function","PASSED",91
"win.testing","test_dsession","test_terminate_on_hangingnode","SKIPPED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[0]","PASSED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[10]","PASSED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[11]","PASSED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[12]","PASSED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[13]","PASSED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[14]","PASSED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[15]","PASSED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[1]","PASSED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[2]","PASSED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[3]","PASSED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[4]","PASSED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[5]","PASSED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[6]","PASSED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[7]","PASSED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[8]","PASSED",91
"win.testing","test_mypickle","test_pickle_and_back_IS_same[9]","PASSED",91
"win.testing","test_mypickle","test_pickling_concurrently","PASSED",91
"win.testing","test_mypickle","test_pickling_twice_before_unpickling","PASSED",91
"win.testing","test_mypickle","test_self_memoize","PASSED",91
"win.testing","test_mypickle","test_underlying_basic_pickling_mechanisms[0]","PASSED",91
"win.testing","test_mypickle","test_underlying_basic_pickling_mechanisms[1]","PASSED",91
"win.testing","test_pickling","test_config__setstate__wired_correctly_in_childprocess","PASSED",91
"win.testing","test_plugin","test_dist_incompatibility_messages","PASSED",91
"win.testing","test_plugin","test_dist_options","PASSED",91
"win.testing","test_txnode","test_node_hash_equality","PASSED",91
"win.testing","test_util","test_filechange","PASSED",91
"win.testing","test_util","test_pycremoval","PASSED",91
"win.testing","test_util","test_waitonchange","PASSED",91
"win.testing.acceptance_test","TestDistribution","test_data_exchange","PASSED",91
"win.testing.acceptance_test","TestDistribution","test_dist_conftest_specified","PASSED",91
"win.testing.acceptance_test","TestDistribution","test_dist_each","SKIPPED",91
"win.testing.acceptance_test","TestDistribution","test_dist_tests_with_crash","PASSED",24
"win.testing.acceptance_test","TestDistribution","test_dist_tests_with_crash","SKIPPED",67
"win.testing.acceptance_test","TestDistribution","test_distribution_rsyncdirs_example","PASSED",91
"win.testing.acceptance_test","TestDistribution","test_keyboard_interrupt_dist","SKIPPED",91
"win.testing.acceptance_test","TestDistribution","test_keyboardinterrupt_hooks_issue79","PASSED",91
"win.testing.acceptance_test","TestDistribution","test_manytests_to_one_popen","PASSED",91
"win.testing.acceptance_test","TestTerminalReporting","test_fail_platinfo","PASSED",91
"win.testing.acceptance_test","TestTerminalReporting","test_pass_skip_fail","PASSED",91
"win.testing.test_boxed","TestOptionEffects","test_boxed_option_default","PASSED",91
"win.testing.test_boxed","TestOptionEffects","test_is_not_boxed_by_default","PASSED",91
"win.testing.test_dsession","TestDSession","test_add_remove_node","PASSED",91
"win.testing.test_dsession","TestDSession","test_dist_some_tests","PASSED",91
"win.testing.test_dsession","TestDSession","test_exit_completed_tests_fail","PASSED",91
"win.testing.test_dsession","TestDSession","test_exit_completed_tests_ok","PASSED",91
"win.testing.test_dsession","TestDSession","test_exit_on_first_failing","PASSED",91
"win.testing.test_dsession","TestDSession","test_filteritems","PASSED",91
"win.testing.test_dsession","TestDSession","test_internalerror","PASSED",91
"win.testing.test_dsession","TestDSession","test_keyboardinterrupt","PASSED",91
"win.testing.test_dsession","TestDSession","test_maxfail","PASSED",91
"win.testing.test_dsession","TestDSession","test_no_node_remaining_for_tests","PASSED",91
"win.testing.test_dsession","TestDSession","test_nopending_but_collection_remains","PASSED",91
"win.testing.test_dsession","TestDSession","test_removeitem_from_failing_teardown","PASSED",91
"win.testing.test_dsession","TestDSession","test_rescheduleevent","PASSED",91
"win.testing.test_dsession","TestDSession","test_rsync_printing","PASSED",91
"win.testing.test_dsession","TestDSession","test_senditems_each_and_receive_with_two_nodes","PASSED",91
"win.testing.test_dsession","TestDSession","test_senditems_load","PASSED",91
"win.testing.test_dsession","TestDSession","test_senditems_load_and_receive_one_node","PASSED",91
"win.testing.test_dsession","TestDSession","test_shuttingdown_filters","PASSED",91
"win.testing.test_dsession","TestDSession","test_testnodedown_shutdown_after_completion","PASSED",91
"win.testing.test_dsession","TestDSession","test_testnodeready_adds_to_available","PASSED",91
"win.testing.test_dsession","TestDSession","test_triggertesting_collect","PASSED",91
"win.testing.test_gwmanage","TestGatewayManagerPopen","test_default_chdir","PASSED",91
"win.testing.test_gwmanage","TestGatewayManagerPopen","test_popen_makegateway_events","PASSED",91
"win.testing.test_gwmanage","TestGatewayManagerPopen","test_popen_no_default_chdir","PASSED",91
"win.testing.test_gwmanage","TestGatewayManagerPopen","test_popens_rsync","PASSED",91
"win.testing.test_gwmanage","TestGatewayManagerPopen","test_rsync_popen_with_path","PASSED",91
"win.testing.test_gwmanage","TestGatewayManagerPopen","test_rsync_same_popen_twice","PASSED",91
"win.testing.test_gwmanage","TestHRSync","test_hrsync_filter","PASSED",91
"win.testing.test_gwmanage","TestHRSync","test_hrsync_one_host","PASSED",91
"win.testing.test_mypickle","TestPickleChannelFunctional","test_popen_send_instance","PASSED",91
"win.testing.test_mypickle","TestPickleChannelFunctional","test_popen_with_callback","PASSED",91
"win.testing.test_mypickle","TestPickleChannelFunctional","test_popen_with_callback_with_endmarker","PASSED",91
"win.testing.test_mypickle","TestPickleChannelFunctional","test_popen_with_callback_with_endmarker_and_unpickling_error","PASSED",91
"win.testing.test_mypickle","TestPickleChannelFunctional","test_popen_with_various_methods","PASSED",91
"win.testing.test_mypickle","TestPickleChannelFunctional","test_send_concurrent","PASSED",91
"win.testing.test_nodemanage","TestNodeManager","test_init_rsync_roots","PASSED",91
"win.testing.test_nodemanage","TestNodeManager","test_optimise_popen","PASSED",91
"win.testing.test_nodemanage","TestNodeManager","test_popen_rsync_subdir","PASSED",91
"win.testing.test_nodemanage","TestNodeManager","test_rsync_roots_no_roots","SKIPPED",91
"win.testing.test_nodemanage","TestNodeManager","test_rsyncignore","PASSED",91
"win.testing.test_nodemanage","TestNodeManager","test_setup_DEBUG","PASSED",91
"win.testing.test_nodemanage","TestNodeManager","test_ssh_setup_nodes","SKIPPED",91
"win.testing.test_pickling","TestImmutablePickling","test_pickle_config","PASSED",91
"win.testing.test_pickling","TestImmutablePickling","test_pickle_func","PASSED",91
"win.testing.test_pickling","TestImmutablePickling","test_pickle_modcol","PASSED",91
"win.testing.test_plugin","TestDistOptions","test_getrsyncdirs","PASSED",91
"win.testing.test_plugin","TestDistOptions","test_getrsyncdirs_with_conftest","PASSED",91
"win.testing.test_plugin","TestDistOptions","test_getxspecs","PASSED",91
"win.testing.test_plugin","TestDistOptions","test_xspecs_multiplied","PASSED",91
"win.testing.test_remote","TestLooponFailing","test_looponfail_from_fail_to_ok","PASSED",91
"win.testing.test_remote","TestLooponFailing","test_looponfail_from_one_to_two_tests","PASSED",91
"win.testing.test_remote","TestLooponFailing","test_looponfail_functional_fail_to_ok","SKIPPED",91
"win.testing.test_remote","TestLooponFailing","test_looponfail_removed_test","PASSED",91
"win.testing.test_remote","TestLooponFailing","test_looponfail_xfail_passes","SKIPPED",91
"win.testing.test_remote","TestRemoteControl","test_failure_change","PASSED",91
"win.testing.test_remote","TestRemoteControl","test_failures_somewhere","PASSED",91
"win.testing.test_remote","TestRemoteControl","test_nofailures","PASSED",91
"win.testing.test_txnode","TestMasterSlaveConnection","test_crash_invalid_item","PASSED",91
"win.testing.test_txnode","TestMasterSlaveConnection","test_crash_killed","PASSED",24
"win.testing.test_txnode","TestMasterSlaveConnection","test_crash_killed","SKIPPED",67
"win.testing.test_txnode","TestMasterSlaveConnection","test_node_down","PASSED",91
"win.testing.test_txnode","TestMasterSlaveConnection","test_send_on_closed_channel","PASSED",91
"win.testing.test_txnode","TestMasterSlaveConnection","test_send_one","PASSED",91
"win.testing.test_txnode","TestMasterSlaveConnection","test_send_one_with_env","PASSED",91
"win.testing.test_txnode","TestMasterSlaveConnection","test_send_some","PASSED",91
"winxp.testing","test_boxed","test_functional_boxed","SKIPPED",89
"winxp.testing","test_deprecated","test_dist_conftest_options","FAILED",2
"winxp.testing","test_deprecated","test_dist_conftest_options","PASSED",68
"winxp.testing","test_deprecated","test_dist_conftest_options","SKIPPED",19
"winxp.testing","test_dsession","test_collected_function_causes_remote_skip","PASSED",89
"winxp.testing","test_dsession","test_crashing_item","PASSED",89
"winxp.testing","test_dsession","test_funcarg_teardown_failure","PASSED",89
"winxp.testing","test_dsession","test_session_hooks","PASSED",89
"winxp.testing","test_dsession","test_teardownfails_one_function","PASSED",89
"winxp.testing","test_dsession","test_terminate_on_hangingnode","SKIPPED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[0]","PASSED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[10]","PASSED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[11]","PASSED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[12]","PASSED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[13]","PASSED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[14]","PASSED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[15]","PASSED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[1]","PASSED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[2]","PASSED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[3]","PASSED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[4]","PASSED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[5]","PASSED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[6]","PASSED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[7]","PASSED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[8]","PASSED",89
"winxp.testing","test_mypickle","test_pickle_and_back_IS_same[9]","PASSED",89
"winxp.testing","test_mypickle","test_pickling_concurrently","PASSED",89
"winxp.testing","test_mypickle","test_pickling_twice_before_unpickling","PASSED",89
"winxp.testing","test_mypickle","test_self_memoize","PASSED",89
"winxp.testing","test_mypickle","test_underlying_basic_pickling_mechanisms[0]","PASSED",89
"winxp.testing","test_mypickle","test_underlying_basic_pickling_mechanisms[1]","PASSED",89
"winxp.testing","test_pickling","test_config__setstate__wired_correctly_in_childprocess","PASSED",89
"winxp.testing","test_plugin","test_dist_incompatibility_messages","PASSED",89
"winxp.testing","test_plugin","test_dist_options","PASSED",89
"winxp.testing","test_txnode","test_node_hash_equality","PASSED",89
"winxp.testing","test_util","test_filechange","PASSED",89
"winxp.testing","test_util","test_pycremoval","PASSED",89
"winxp.testing","test_util","test_waitonchange","PASSED",89
"winxp.testing.acceptance_test","TestDistribution","test_data_exchange","PASSED",89
"winxp.testing.acceptance_test","TestDistribution","test_dist_conftest_specified","PASSED",89
"winxp.testing.acceptance_test","TestDistribution","test_dist_each","SKIPPED",89
"winxp.testing.acceptance_test","TestDistribution","test_dist_tests_with_crash","PASSED",21
"winxp.testing.acceptance_test","TestDistribution","test_dist_tests_with_crash","SKIPPED",68
"winxp.testing.acceptance_test","TestDistribution","test_distribution_rsyncdirs_example","PASSED",89
"winxp.testing.acceptance_test","TestDistribution","test_keyboard_interrupt_dist","SKIPPED",74
"winxp.testing.acceptance_test","TestDistribution","test_keyboardinterrupt_hooks_issue79","PASSED",89
"winxp.testing.acceptance_test","TestDistribution","test_manytests_to_one_popen","PASSED",89
"winxp.testing.acceptance_test","TestTerminalReporting","test_fail_platinfo","PASSED",74
"winxp.testing.acceptance_test","TestTerminalReporting","test_pass_skip_fail","PASSED",74
"winxp.testing.test_boxed","TestOptionEffects","test_boxed_option_default","PASSED",89
"winxp.testing.test_boxed","TestOptionEffects","test_is_not_boxed_by_default","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_add_remove_node","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_dist_some_tests","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_exit_completed_tests_fail","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_exit_completed_tests_ok","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_exit_on_first_failing","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_filteritems","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_internalerror","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_keyboardinterrupt","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_maxfail","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_no_node_remaining_for_tests","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_nopending_but_collection_remains","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_removeitem_from_failing_teardown","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_rescheduleevent","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_rsync_printing","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_senditems_each_and_receive_with_two_nodes","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_senditems_load","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_senditems_load_and_receive_one_node","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_shuttingdown_filters","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_testnodedown_shutdown_after_completion","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_testnodeready_adds_to_available","PASSED",89
"winxp.testing.test_dsession","TestDSession","test_triggertesting_collect","PASSED",89
"winxp.testing.test_gwmanage","TestGatewayManagerPopen","test_default_chdir","PASSED",89
"winxp.testing.test_gwmanage","TestGatewayManagerPopen","test_popen_makegateway_events","PASSED",89
"winxp.testing.test_gwmanage","TestGatewayManagerPopen","test_popen_no_default_chdir","PASSED",89
"winxp.testing.test_gwmanage","TestGatewayManagerPopen","test_popens_rsync","PASSED",89
"winxp.testing.test_gwmanage","TestGatewayManagerPopen","test_rsync_popen_with_path","PASSED",89
"winxp.testing.test_gwmanage","TestGatewayManagerPopen","test_rsync_same_popen_twice","PASSED",89
"winxp.testing.test_gwmanage","TestHRSync","test_hrsync_filter","PASSED",89
"winxp.testing.test_gwmanage","TestHRSync","test_hrsync_one_host","PASSED",89
"winxp.testing.test_mypickle","TestPickleChannelFunctional","test_popen_send_instance","PASSED",89
"winxp.testing.test_mypickle","TestPickleChannelFunctional","test_popen_with_callback","PASSED",89
"winxp.testing.test_mypickle","TestPickleChannelFunctional","test_popen_with_callback_with_endmarker","PASSED",89
"winxp.testing.test_mypickle","TestPickleChannelFunctional","test_popen_with_callback_with_endmarker_and_unpickling_error","PASSED",89
"winxp.testing.test_mypickle","TestPickleChannelFunctional","test_popen_with_various_methods","PASSED",89
"winxp.testing.test_mypickle","TestPickleChannelFunctional","test_send_concurrent","PASSED",89
"winxp.testing.test_nodemanage","TestNodeManager","test_init_rsync_roots","PASSED",89
"winxp.testing.test_nodemanage","TestNodeManager","test_optimise_popen","PASSED",89
"winxp.testing.test_nodemanage","TestNodeManager","test_popen_rsync_subdir","PASSED",89
